Total allocated: 650.38 MB (11396376 objects)
Total retained:  58.87 MB (907783 objects)
      5000  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
        17  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     20149  ""
     20030  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
        89  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54
        30  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/tm.rb:302

     20100  "N"
     20090  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
        10  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     20092  "C"
     15070  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
      5010  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
        12  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     20081  "E"
     15070  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
        11  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     20067  "04"
     15050  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:65
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:126
        17  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     20063  "05"
     15050  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:65
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:126
        13  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     20062  "06"
     15050  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:65
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:126
        12  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     20051  "L"
     15040  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
        11  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     20018  "O"
     20010  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
         8  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     20010  "EA"
      5000  /Users/mr/wd/stupidedi/lib/ruby/blank.rb:13
      5000  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
        10  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     20006  "K"
     20000  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
         6  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     20005  "PK"
      5000  /Users/mr/wd/stupidedi/lib/ruby/blank.rb:13
      5000  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:370
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         5  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     20005  "VN"
      5000  /Users/mr/wd/stupidedi/lib/ruby/blank.rb:13
      5000  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         5  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     20004  "CON"
      5000  /Users/mr/wd/stupidedi/lib/ruby/blank.rb:13
      5000  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         4  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     17630  "4"
     17600  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
        20  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
        10  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     15173  " "
     15100  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
        30  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
        30  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
        13  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     15060  "07"
     15030  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:65
        10  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54
        10  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/dt.rb:527

     15022  "09"
     15010  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:65
        12  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     10126  "A"
     10100  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
        16  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54
        10  /Users/mr/wd/stupidedi/lib/stupidedi/reader/stream_reader.rb:140

     10119  "3"
     10110  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
         9  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     10100  "I"
     10080  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
        10  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54
        10  /Users/mr/wd/stupidedi/lib/stupidedi/reader/stream_reader.rb:140

     10082  "10"
     10010  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:65
        30  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/dt.rb:526
        18  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54
        10  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/dt.rb:525
         4  /Users/mr/wd/stupidedi/lib/stupidedi.rb:54

     10056  "B"
     10050  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
         6  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     10053  "11"
     10010  /Users/mr/wd/stupidedi/lib/stupidedi/parser/states/abstract_state.rb:65
        20  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/dt.rb:525
        19  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54
         4  /Users/mr/wd/stupidedi/lib/stupidedi.rb:54

     10025  "8"
     10010  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
        10  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
         5  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     10023  "V"
      5020  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
         3  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

     10000  "000001"
      2500  /Users/mr/wd/stupidedi/lib/ruby/blank.rb:13
      2500  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

     10000  "000002"
      2500  /Users/mr/wd/stupidedi/lib/ruby/blank.rb:13
      2500  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

     10000  "1234321"
      2500  /Users/mr/wd/stupidedi/lib/ruby/blank.rb:13
      2500  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

     10000  "14.80"
      2500  /Users/mr/wd/stupidedi/lib/ruby/blank.rb:13
      2500  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
      2500  /Users/mr/wd/stupidedi/lib/ruby/to_d.rb:31
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334

     10000  "20.80"
      2500  /Users/mr/wd/stupidedi/lib/ruby/blank.rb:13
      2500  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
      2500  /Users/mr/wd/stupidedi/lib/ruby/to_d.rb:31
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334

     10000  "2345432"
      2500  /Users/mr/wd/stupidedi/lib/ruby/blank.rb:13
      2500  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

     10000  "LENS PAPER BOOK 12BK/PK"
      2500  /Users/mr/wd/stupidedi/lib/ruby/blank.rb:13
      2500  /Users/mr/wd/stupidedi/lib/ruby/string.rb:45
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359


Retained String Report
-----------------------------------
      5001  "08"
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

      5001  "CON"
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

      5001  "EA"
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

      5001  "PK"
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

      5001  "VN"
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

      5000  "F"
      5000  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286

      2500  "000001"
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

      2500  "000002"
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

      2500  "1234321"
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

      2500  "2345432"
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

      2500  "LENS PAPER BOOK 12BK/PK"
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

      2500  "LENS PAPER BOOK 24BK/PK"
      2500  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

        21  "0001"
        20  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

        20  "00"
        20  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286

        20  "004010"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

        20  "7777777777"
        20  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

        20  "SC"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286

        12  "ST"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         2  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

        11  "009"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

        11  "14"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

        11  "91"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

        11  "P"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

        11  "PA"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

        11  "ZZ"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

        10  "*"
        10  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16

        10  "00400"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286

        10  "004321519"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

        10  "004321519IBMP"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

        10  "1000 PENNSYLVANIA AVE"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334

        10  "15222"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334

        10  "832"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286

        10  "999999001"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

        10  ">"
        10  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16

        10  "PC"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286

        10  "PITTSBURGH"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/reader/token_reader.rb:334

        10  "SPECIAL LABS"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/an.rb:359

        10  "U"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286

        10  "X"
        10  /Users/mr/wd/stupidedi/lib/stupidedi/versions/common/element_types/id.rb:286

        10  "~"
        10  /Users/mr/wd/stupidedi/lib/ruby/string.rb:16

         4  "To specify identifying information"
         3  /Users/mr/wd/stupidedi/lib/ruby/string.rb:86
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

         4  "To specify pertinent dates and times"
         3  /Users/mr/wd/stupidedi/lib/ruby/string.rb:86
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

         3  "/Users/mr/wd/stupidedi/lib"
         3  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:130

         3  "To define the end of an interchange of zero or more functional groups and interchange-related control segments"
         2  /Users/mr/wd/stupidedi/lib/ruby/string.rb:86
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

         3  "To describe a product or process in coded or free-form format"
         2  /Users/mr/wd/stupidedi/lib/ruby/string.rb:86
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

         3  "To identify a party by type of organization, name, and code"
         2  /Users/mr/wd/stupidedi/lib/ruby/string.rb:86
         1  /Users/mr/.rvm/rubies/ruby-2.4.6/lib/ruby/site_ruby/2.4.0/rubygems/core_ext/kernel_require.rb:54

         3  "To indicate the beginning of a functional group and to provider control information"
         3  /Users/mr/wd/stupidedi/lib/ruby/string.rb:86

         3  "To indicate the beginning of the Price/Sales Catalog Transaction Set and specify catalog purpose and number information"
         3  /Users/mr/wd/stupidedi/lib/ruby/string.rb:86

         3  "To indicate the end of a functional group and provider control information"
         3  /Users/mr/wd/stupidedi/lib/ruby/string.rb:86

         3  "To indicate the end of the transaction set and provide the count of the transmitted segments (including the beginning (ST) and ending (SE) segments)"
         3  /Users/mr/wd/stupidedi/lib/ruby/string.rb:86

         3  "To indicate the start of a transaction set and assign a control number"
         3  /Users/mr/wd/stupidedi/lib/ruby/string.rb:86

